appointment_time,reason_for_visit,status,appointment_date_day,appointment_date_month,appointment_date_weekday,Predicted_NoShow
21,4,3,9,8,2,3
18,4,2,9,6,4,2
32,1,0,28,6,2,0
37,1,0,1,9,4,0
11,2,2,6,7,3,2
25,0,3,19,6,0,3
2,1,3,9,4,6,3
35,1,0,24,5,2,0
15,3,3,5,3,6,3
22,4,1,13,1,4,0
24,0,2,12,11,6,2
0,3,1,7,5,6,1
8,2,3,16,8,2,3
2,2,0,25,5,3,0
29,1,2,15,1,6,2
4,1,3,30,6,4,0
28,2,3,11,7,1,0
39,1,0,14,11,1,0
22,0,0,6,2,0,3
21,1,1,5,12,1,1
0,4,2,24,4,0,2
12,1,2,14,11,1,2
18,3,0,9,5,1,0
32,0,1,21,6,2,1
32,3,2,25,2,5,2
17,3,0,17,3,4,0
11,4,3,14,11,1,3
22,0,2,29,10,6,2
18,0,1,25,6,6,1
13,0,1,29,8,1,1
2,0,1,4,4,1,1
3,0,3,6,11,0,3
31,4,2,23,9,5,2
6,1,2,13,6,1,2
35,3,3,18,4,1,1
18,0,2,8,1,6,2
4,1,3,28,3,1,3
12,1,3,23,2,3,3
32,3,3,17,4,0,3
10,4,1,27,3,0,1
16,2,2,1,1,6,2
5,2,3,21,3,1,3
37,1,2,29,3,2,2
10,3,1,20,9,2,1
28,2,3,28,9,3,3
13,1,0,20,12,2,0
4,4,1,2,5,1,1
23,2,0,16,1,0,0
22,1,2,30,4,6,2
20,1,2,16,8,2,2
7,0,1,4,2,5,1
38,4,2,12,7,2,2
2,0,0,12,2,6,0
7,3,3,16,12,5,3
30,0,3,6,10,4,3
11,0,3,2,1,0,1
31,2,1,15,4,5,1
13,1,2,9,5,1,2
22,4,0,9,3,3,0
29,0,2,22,11,2,2
28,4,2,15,1,6,2
21,0,2,14,6,2,2
36,3,3,29,6,3,3
34,0,0,31,5,2,0
23,2,0,24,4,0,0
7,1,2,10,5,2,1
4,3,3,10,8,3,2
20,0,3,14,3,1,3
22,4,0,29,3,2,2
28,3,3,26,8,5,3
28,3,3,26,1,3,3
14,0,3,12,6,0,3
20,3,1,24,12,6,1
14,4,2,23,7,6,2
16,3,0,8,5,0,0
8,4,0,27,11,0,0
29,0,1,14,12,3,3
5,1,2,17,9,6,2
16,3,0,26,12,1,1
34,1,3,26,6,0,3
14,4,0,6,1,4,0
3,3,3,20,1,4,3
10,2,1,7,11,1,3
24,1,3,31,5,2,3
25,3,0,18,2,5,1
4,1,0,29,10,6,0
9,3,0,19,10,3,0
26,0,1,2,5,1,1
4,1,1,14,2,1,1
30,2,2,1,6,3,2
13,2,0,11,6,6,0
17,4,3,30,1,0,3
38,3,1,9,4,6,1
35,1,0,8,4,5,1
1,4,0,9,5,1,0
20,1,1,7,7,4,2
19,3,2,6,5,5,2
12,2,1,17,3,4,1
20,0,1,4,7,1,1
32,2,3,2,3,3,3
